,código,distrito,código_concelho,concelho,votos_concelho,votos_perdidos_concelho,votos_perdidos_concelho_cc,%_votos_perdidos_concelho,%_votos_perdidos_concelho_cc
0,10000,Aveiro,10100,Águeda,22745,3506,238,0.154143768,0.010463838
1,10000,Aveiro,10200,Albergaria-a-Velha,12060,2265,99,0.187810945,0.008208955
2,10000,Aveiro,10300,Anadia,13702,2247,148,0.163990658,0.010801343
3,10000,Aveiro,10400,Arouca,11734,1446,101,0.123231635,0.008607465
4,10000,Aveiro,10500,Aveiro,40029,8748,411,0.218541557,0.010267556
5,10000,Aveiro,10600,Castelo de Paiva,7917,935,68,0.118100291,0.008589112
6,10000,Aveiro,10700,Espinho,17868,3236,209,0.181105888,0.011696888
7,10000,Aveiro,10800,Estarreja,11958,1923,141,0.160812845,0.011791269
8,10000,Aveiro,10900,Santa Maria da Feira,72970,12047,819,0.165095245,0.011223791
9,10000,Aveiro,11000,Ílhavo,17687,3629,230,0.205178945,0.013003901
10,10000,Aveiro,11100,Mealhada,9583,1673,119,0.174579985,0.012417823
11,10000,Aveiro,11200,Murtosa,4183,586,47,0.140090844,0.011235955
12,10000,Aveiro,11300,Oliveira de Azeméis,34392,5162,391,0.150093045,0.011368923
13,10000,Aveiro,11400,Oliveira do Bairro,10937,1985,127,0.181494011,0.011611959
14,10000,Aveiro,11500,Ovar,28358,5149,296,0.181571338,0.010437972
15,10000,Aveiro,11600,São João da Madeira,11320,2149,145,0.189840989,0.012809187
16,10000,Aveiro,11700,Sever do Vouga,6397,1012,49,0.158199156,0.007659841
17,10000,Aveiro,11800,Vagos,10973,1758,97,0.160211428,0.00883988
18,10000,Aveiro,11900,Vale de Cambra,11785,2190,99,0.185829444,0.008400509
19,20000,Beja,20100,Aljustrel,4603,1112,54,0.241581577,0.011731479
20,20000,Beja,20200,Almodôvar,3332,1342,40,0.402761104,0.012004802
21,20000,Beja,20300,Alvito,1091,444,17,0.406966086,0.015582035
22,20000,Beja,20400,Barrancos,684,243,4,0.355263158,0.005847953
23,20000,Beja,20500,Beja,15665,6418,162,0.40970316,0.010341526
24,20000,Beja,20600,Castro Verde,3435,1135,32,0.330422125,0.009315866
25,20000,Beja,20700,Cuba,2122,647,19,0.304901037,0.008953817
26,20000,Beja,20800,Ferreira do Alentejo,3374,1130,37,0.334914049,0.010966212
27,20000,Beja,20900,Mértola,3293,906,42,0.275129062,0.012754327
28,20000,Beja,21000,Moura,5826,2283,62,0.391864058,0.01064195
29,20000,Beja,21100,Odemira,10831,4224,165,0.389991691,0.01523405
30,20000,Beja,21200,Ourique,2426,1143,26,0.471145919,0.01071723
31,20000,Beja,21300,Serpa,6885,2315,101,0.336238199,0.014669572
32,20000,Beja,21400,Vidigueira,2557,807,31,0.315604224,0.012123582
33,30000,Braga,30100,Amares,10573,1031,62,0.097512532,0.005863993
34,30000,Braga,30200,Barcelos,69437,6838,515,0.098477757,0.007416795
35,30000,Braga,30300,Braga,104472,15394,716,0.147350486,0.006853511
36,30000,Braga,30400,Cabeceiras de Basto,9117,693,72,0.076011846,0.007897335
37,30000,Braga,30500,Celorico de Basto,9483,814,58,0.085837815,0.006116208
38,30000,Braga,30600,Esposende,19189,2374,126,0.123716713,0.006566262
39,30000,Braga,30700,Fafe,28084,2753,200,0.098027347,0.007121493
40,30000,Braga,30800,Guimarães,95167,11324,562,0.118990827,0.005905408
41,30000,Braga,30900,Póvoa de Lanhoso,12613,829,74,0.065725838,0.005866963
42,30000,Braga,31000,Terras de Bouro,3770,291,29,0.077188329,0.007692308
43,30000,Braga,31100,Vieira do Minho,6872,522,36,0.075960419,0.00523865
44,30000,Braga,31200,Vila Nova de Famalicão,76683,7848,371,0.102343414,0.0048381
45,30000,Braga,31300,Vila Verde,25364,2324,184,0.091625927,0.007254376
46,30000,Braga,31400,Vizela,13599,1410,75,0.103684094,0.005515111
47,40000,Bragança,40100,Alfândega da Fé,2799,431,5,0.153983566,0.001786352
48,40000,Bragança,40200,Bragança,16157,2920,48,0.18072662,0.002970849
49,40000,Bragança,40300,Carrazeda de Ansiães,3035,599,21,0.197364086,0.006919275
50,40000,Bragança,40400,Freixo de Espada à Cinta,1575,221,1,0.14031746,0.000634921
51,40000,Bragança,40500,Macedo de Cavaleiros,7688,1340,30,0.174297607,0.003902185
52,40000,Bragança,40600,Miranda do Douro,3522,456,11,0.129471891,0.003123225
53,40000,Bragança,40700,Mirandela,11203,2561,32,0.228599482,0.002856378
54,40000,Bragança,40800,Mogadouro,4880,802,18,0.164344262,0.003688525
55,40000,Bragança,40900,Torre de Moncorvo,3711,647,13,0.174346537,0.003503099
56,40000,Bragança,41000,Vila Flor,3307,622,11,0.188085878,0.003326278
57,40000,Bragança,41100,Vimioso,2264,238,8,0.105123675,0.003533569
58,40000,Bragança,41200,Vinhais,4218,547,11,0.129682314,0.002607871
59,50000,Castelo Branco,50100,Belmonte,3032,714,43,0.235488127,0.014182058
60,50000,Castelo Branco,50200,Castelo Branco,26956,7017,259,0.260313103,0.00960825
61,50000,Castelo Branco,50300,Covilhã,25321,5765,242,0.227676632,0.009557284
62,50000,Castelo Branco,50400,Fundão,13629,3272,131,0.240076308,0.009611857
63,50000,Castelo Branco,50500,Idanha-a-Nova,4160,943,60,0.226682692,0.014423077
64,50000,Castelo Branco,50600,Oleiros,2696,416,44,0.154302671,0.016320475
65,50000,Castelo Branco,50700,Penamacor,2340,561,24,0.23974359,0.01025641
66,50000,Castelo Branco,50800,Proença-a-Nova,4014,669,22,0.166666667,0.005480817
67,50000,Castelo Branco,50900,Sertã,7950,1514,61,0.190440252,0.007672956
68,50000,Castelo Branco,51000,Vila de Rei,1782,426,22,0.239057239,0.012345679
69,50000,Castelo Branco,51100,Vila Velha de Ródão,1598,322,12,0.201501877,0.007509387
70,60000,Coimbra,60100,Arganil,5448,926,48,0.169970631,0.008810573
71,60000,Coimbra,60200,Cantanhede,17296,3892,115,0.225023127,0.006648936
72,60000,Coimbra,60300,Coimbra,75250,19905,610,0.264518272,0.008106312
73,60000,Coimbra,60400,Condeixa-a-Nova,8582,2221,77,0.258797483,0.008972268
74,60000,Coimbra,60500,Figueira da Foz,29494,7692,300,0.260798807,0.01017156
75,60000,Coimbra,60600,Góis,2037,307,13,0.150711831,0.006381934
76,60000,Coimbra,60700,Lousã,8319,1913,53,0.229955524,0.006370958
77,60000,Coimbra,60800,Mira,6167,1268,46,0.205610508,0.007459056
78,60000,Coimbra,60900,Miranda do Corvo,6108,1124,43,0.184020956,0.007039948
79,60000,Coimbra,61000,Montemor-o-Velho,12141,3061,90,0.252120913,0.007412898
80,60000,Coimbra,61100,Oliveira do Hospital,9958,1742,62,0.174934726,0.00622615
81,60000,Coimbra,61200,Pampilhosa da Serra,1925,253,14,0.131428571,0.007272727
82,60000,Coimbra,61300,Penacova,7103,1201,60,0.169083486,0.008447135
83,60000,Coimbra,61400,Penela,2586,460,19,0.177880897,0.007347254
84,60000,Coimbra,61500,Soure,8784,2045,68,0.232809654,0.007741348
85,60000,Coimbra,61600,Tábua,5440,915,44,0.168198529,0.008088235
86,60000,Coimbra,61700,Vila Nova de Poiares,3000,685,22,0.228333333,0.007333333
87,70000,Évora,70100,Alandroal,2625,847,14,0.322666667,0.005333333
88,70000,Évora,70200,Arraiolos,3713,1481,15,0.398868839,0.00403986
89,70000,Évora,70300,Borba,3417,957,13,0.280070237,0.003804507
90,70000,Évora,70400,Estremoz,6285,1796,18,0.285759745,0.002863962
91,70000,Évora,70500,Évora,27366,9109,139,0.332858291,0.005079295
92,70000,Évora,70600,Montemor-o-Novo,8367,3142,40,0.375522888,0.004780686
93,70000,Évora,70700,Mora,2268,881,12,0.388447972,0.005291005
94,70000,Évora,70800,Mourão,1184,355,2,0.299831081,0.001689189
95,70000,Évora,70900,Portel,2923,1159,5,0.396510434,0.001710571
96,70000,Évora,71000,Redondo,2926,882,11,0.301435407,0.003759398
97,70000,Évora,71100,Reguengos de Monsaraz,4616,1217,17,0.26364818,0.003682842
98,70000,Évora,71200,Vendas Novas,5646,1886,23,0.3340418,0.00407368
99,70000,Évora,71300,Viana do Alentejo,2545,1081,10,0.42475442,0.003929273
100,70000,Évora,71400,Vila Viçosa,3659,1152,15,0.31484012,0.004099481
101,80000,Faro,80100,Albufeira,16608,3525,236,0.21224711,0.014210019
102,80000,Faro,80200,Alcoutim,1351,151,10,0.11176906,0.007401925
103,80000,Faro,80300,Aljezur,2158,538,36,0.249304912,0.016682113
104,80000,Faro,80400,Castro Marim,2896,435,20,0.150207182,0.006906077
105,80000,Faro,80500,Faro,30857,7094,403,0.229899212,0.013060246
106,80000,Faro,80600,Lagoa,10127,2075,155,0.204897798,0.015305619
107,80000,Faro,80700,Lagos,11579,2814,165,0.243026168,0.014249935
108,80000,Faro,80800,Loulé,27987,5514,383,0.197020045,0.013684925
109,80000,Faro,80900,Monchique,2644,453,35,0.171331316,0.013237519
110,80000,Faro,81000,Olhão,17522,3946,215,0.225202602,0.012270289
111,80000,Faro,81100,Portimão,25511,5914,371,0.231821567,0.014542746
112,80000,Faro,81200,São Brás de Alportel,4737,908,51,0.191682499,0.010766308
113,80000,Faro,81300,Silves,15406,3778,223,0.245229132,0.01447488
114,80000,Faro,81400,Tavira,11227,2055,108,0.183040884,0.009619667
115,80000,Faro,81500,Vila do Bispo,2146,492,33,0.229263747,0.015377446
116,80000,Faro,81600,Vila Real de Santo António,7783,1648,57,0.211743544,0.007323654
117,90000,Guarda,90100,Aguiar da Beira,2855,502,24,0.175831874,0.008406305
118,90000,Guarda,90200,Almeida,3226,675,20,0.209237446,0.006199628
119,90000,Guarda,90300,Celorico da Beira,3488,630,25,0.180619266,0.007167431
120,90000,Guarda,90400,Figueira de Castelo Rodrigo,2718,423,6,0.155629139,0.002207506
121,90000,Guarda,90500,Fornos de Algodres,2450,394,12,0.160816327,0.004897959
122,90000,Guarda,90600,Gouveia,6046,1108,27,0.183261661,0.004465762
123,90000,Guarda,90700,Guarda,21296,4606,110,0.216284748,0.005165289
124,90000,Guarda,90800,Manteigas,1554,311,6,0.2001287,0.003861004
125,90000,Guarda,90900,Mêda,2410,425,21,0.176348548,0.008713693
126,90000,Guarda,91000,Pinhel,4276,841,35,0.196679139,0.00818522
127,90000,Guarda,91100,Sabugal,5536,1260,45,0.227601156,0.008128613
128,90000,Guarda,91200,Seia,11473,2225,60,0.193933583,0.00522967
129,90000,Guarda,91300,Trancoso,4552,798,25,0.175307557,0.005492091
130,90000,Guarda,91400,Vila Nova de Foz Côa,3297,518,21,0.157112527,0.006369427
131,100000,Leiria,100100,Alcobaça,28193,5128,288,0.181889121,0.010215302
132,100000,Leiria,100200,Alvaiázere,3280,314,10,0.095731707,0.00304878
133,100000,Leiria,100300,Ansião,6340,693,34,0.109305994,0.005362776
134,100000,Leiria,100400,Batalha,8416,1553,93,0.184529468,0.01105038
135,100000,Leiria,100500,Bombarral,6243,1249,46,0.200064072,0.007368252
136,100000,Leiria,100600,Caldas da Rainha,24190,5123,244,0.211781728,0.010086813
137,100000,Leiria,100700,Castanheira de Pêra,1503,174,7,0.115768463,0.004657352
138,100000,Leiria,100800,Figueiró dos Vinhos,2879,346,21,0.120180618,0.007294199
139,100000,Leiria,100900,Leiria,67120,13370,737,0.199195471,0.010980334
140,100000,Leiria,101000,Marinha Grande,18541,5257,224,0.28353379,0.012081333
141,100000,Leiria,101100,Nazaré,6693,1419,63,0.21201255,0.009412819
142,100000,Leiria,101200,Óbidos,5929,1098,44,0.185191432,0.00742115
143,100000,Leiria,101300,Pedrógão Grande,1707,173,8,0.101347393,0.004686585
144,100000,Leiria,101400,Peniche,12131,2479,140,0.204352485,0.011540681
145,100000,Leiria,101500,Pombal,24015,3916,229,0.163064751,0.009535707
146,100000,Leiria,101600,Porto de Mós,12107,2046,107,0.168993144,0.008837862
147,110000,Lisboa,110100,Alenquer,21398,788,350,0.036825872,0.016356669
148,110000,Lisboa,110200,Arruda dos Vinhos,7500,223,78,0.029733333,0.0104
149,110000,Lisboa,110300,Azambuja,9884,349,176,0.035309591,0.017806556
150,110000,Lisboa,110400,Cadaval,6603,198,78,0.02998637,0.011812812
151,110000,Lisboa,110500,Cascais,107390,3990,1448,0.037154297,0.013483565
152,110000,Lisboa,110600,Lisboa,299467,11191,3762,0.037369727,0.012562319
153,110000,Lisboa,110700,Loures,102307,2811,1444,0.027476126,0.014114381
154,110000,Lisboa,110800,Lourinhã,13214,508,182,0.038444074,0.013773271
155,110000,Lisboa,110900,Mafra,43009,1379,662,0.032063057,0.015392127
156,110000,Lisboa,111000,Oeiras,95976,3322,1209,0.03461282,0.012596899
157,110000,Lisboa,111100,Sintra,180791,5786,2824,0.032003805,0.015620247
158,110000,Lisboa,111200,Sobral de Monte Agraço,5256,217,122,0.041286149,0.023211568
159,110000,Lisboa,111300,Torres Vedras,41888,1604,783,0.03829259,0.018692704
160,110000,Lisboa,111400,Vila Franca de Xira,69695,2038,1051,0.029241696,0.015079991
161,110000,Lisboa,111500,Amadora,81810,2525,1258,0.030864198,0.015377093
162,110000,Lisboa,111600,Odivelas,74362,2071,1014,0.027850246,0.013635997
163,120000,Portalegre,120100,Alter do Chão,1605,887,16,0.552647975,0.009968847
164,120000,Portalegre,120200,Arronches,1434,843,14,0.587866109,0.009762901
165,120000,Portalegre,120300,Avis,2133,1303,32,0.610876699,0.015002344
166,120000,Portalegre,120400,Campo Maior,3724,1788,46,0.480128894,0.012352309
167,120000,Portalegre,120500,Castelo de Vide,1548,748,14,0.483204134,0.009043928
168,120000,Portalegre,120600,Crato,1874,889,14,0.474386339,0.007470651
169,120000,Portalegre,120700,Elvas,9274,4878,65,0.525986629,0.007008842
170,120000,Portalegre,120800,Fronteira,1526,844,13,0.553079948,0.008519004
171,120000,Portalegre,120900,Gavião,1922,792,31,0.41207076,0.016129032
172,120000,Portalegre,121000,Marvão,1543,750,22,0.486066105,0.014257939
173,120000,Portalegre,121100,Monforte,1395,784,22,0.562007168,0.015770609
174,120000,Portalegre,121200,Nisa,3074,1474,30,0.47950553,0.009759271
175,120000,Portalegre,121300,Ponte de Sor,7340,3593,95,0.489509537,0.012942779
176,120000,Portalegre,121400,Portalegre,11778,6427,63,0.545678383,0.005348956
177,120000,Portalegre,121500,Sousel,2285,1184,19,0.518161926,0.008315098
178,130000,Porto,130100,Amarante,28080,1248,167,0.044444444,0.005947293
179,130000,Porto,130200,Baião,8608,276,44,0.032063197,0.005111524
180,130000,Porto,130300,Felgueiras,31266,1413,245,0.045192861,0.007835988
181,130000,Porto,130400,Gondomar,86864,4963,636,0.057135292,0.00732179
182,130000,Porto,130500,Lousada,25849,1301,157,0.050330767,0.006073736
183,130000,Porto,130600,Maia,75978,4544,574,0.059806786,0.007554819
184,130000,Porto,130700,Marco de Canaveses,25651,1393,184,0.054305875,0.00717321
185,130000,Porto,130800,Matosinhos,92795,5267,597,0.056759524,0.006433536
186,130000,Porto,130900,Paços de Ferreira,29571,1440,230,0.048696358,0.007777891
187,130000,Porto,131000,Paredes,46097,2721,340,0.059027702,0.007375751
188,130000,Porto,131100,Penafiel,39104,2893,275,0.073982201,0.007032529
189,130000,Porto,131200,Porto,130301,9345,853,0.071718559,0.006546381
190,130000,Porto,131300,Póvoa de Varzim,33163,1995,210,0.060157404,0.006332358
191,130000,Porto,131400,Santo Tirso,38533,1766,264,0.045830846,0.00685127
192,130000,Porto,131500,Valongo,49364,2983,375,0.060428652,0.007596629
193,130000,Porto,131600,Vila do Conde,42434,2117,298,0.04988924,0.007022671
194,130000,Porto,131700,Vila Nova de Gaia,161826,9712,1234,0.060015078,0.007625474
195,130000,Porto,131800,Trofa,21004,1147,142,0.054608646,0.006760617
196,140000,Santarém,140100,Abrantes,17895,3506,123,0.195920648,0.006873428
197,140000,Santarém,140200,Alcanena,6382,1247,53,0.195393294,0.008304607
198,140000,Santarém,140300,Almeirim,9837,1745,65,0.177391481,0.006607706
199,140000,Santarém,140400,Alpiarça,3578,1104,10,0.308552264,0.002794857
200,140000,Santarém,140500,Benavente,13145,3054,92,0.232331685,0.006998859
201,140000,Santarém,140600,Cartaxo,11634,2362,80,0.203025615,0.006876397
202,140000,Santarém,140700,Chamusca,4326,900,32,0.208044383,0.007397134
203,140000,Santarém,140800,Constância,2062,462,15,0.224054316,0.007274491
204,140000,Santarém,140900,Coruche,8759,1854,54,0.211667999,0.006165087
205,140000,Santarém,141000,Entroncamento,9967,2093,67,0.209992977,0.006722183
206,140000,Santarém,141100,Ferreira do Zêzere,4208,571,41,0.135693916,0.009743346
207,140000,Santarém,141200,Golegã,2753,552,18,0.200508536,0.006538322
208,140000,Santarém,141300,Mação,3754,520,32,0.138518913,0.008524241
209,140000,Santarém,141400,Rio Maior,10031,1522,63,0.151729638,0.00628053
210,140000,Santarém,141500,Salvaterra de Magos,9494,1990,53,0.209606067,0.005582473
211,140000,Santarém,141600,Santarém,30000,5541,145,0.1847,0.004833333
212,140000,Santarém,141700,Sardoal,2109,346,17,0.164058796,0.008060692
213,140000,Santarém,141800,Tomar,18871,3368,151,0.178474909,0.008001696
214,140000,Santarém,141900,Torres Novas,18185,3895,127,0.214187517,0.006983778
215,140000,Santarém,142000,Vila Nova da Barquinha,3704,745,24,0.201133909,0.006479482
216,140000,Santarém,142100,Ourém,22654,3658,192,0.161472588,0.008475324
217,150000,Setúbal,150100,Alcácer do Sal,5721,295,125,0.051564412,0.021849327
218,150000,Setúbal,150200,Alcochete,9962,688,130,0.069062437,0.013049588
219,150000,Setúbal,150300,Almada,88348,6101,1178,0.069056459,0.013333635
220,150000,Setúbal,150400,Barreiro,40516,2266,553,0.055928522,0.013648929
221,150000,Setúbal,150500,Grândola,6510,366,140,0.056221198,0.021505376
222,150000,Setúbal,150600,Moita,31377,1885,554,0.060075852,0.017656245
223,150000,Setúbal,150700,Montijo,24297,1628,336,0.067004157,0.013828868
224,150000,Setúbal,150800,Palmela,31902,2274,584,0.071280797,0.018306062
225,150000,Setúbal,150900,Santiago do Cacém,13453,804,247,0.059763621,0.018360217
226,150000,Setúbal,151000,Seixal,83088,5282,1132,0.063571153,0.013624109
227,150000,Setúbal,151100,Sesimbra,25700,1731,415,0.067354086,0.01614786
228,150000,Setúbal,151200,Setúbal,58562,3785,905,0.064632355,0.015453707
229,150000,Setúbal,151300,Sines,5928,380,109,0.064102564,0.018387314
230,160000,Viana do Castelo,160100,Arcos de Valdevez,11032,1609,75,0.145848441,0.006798405
231,160000,Viana do Castelo,160200,Caminha,8877,1958,61,0.220570012,0.006871691
232,160000,Viana do Castelo,160300,Melgaço,3582,496,20,0.138470128,0.005583473
233,160000,Viana do Castelo,160400,Monção,8667,1551,47,0.178954656,0.005422868
234,160000,Viana do Castelo,160500,Paredes de Coura,4319,812,42,0.188006483,0.009724473
235,160000,Viana do Castelo,160600,Ponte da Barca,6320,959,16,0.151740506,0.002531646
236,160000,Viana do Castelo,160700,Ponte de Lima,23898,6303,132,0.26374592,0.005523475
237,160000,Viana do Castelo,160800,Valença,6322,1276,35,0.201834862,0.005536223
238,160000,Viana do Castelo,160900,Viana do Castelo,46562,11468,331,0.246295262,0.007108801
239,160000,Viana do Castelo,161000,Vila Nova de Cerveira,4637,935,24,0.201638991,0.00517576
240,170000,Vila Real,170100,Alijó,5851,1048,35,0.179114681,0.005981883
241,170000,Vila Real,170200,Boticas,3245,337,27,0.10385208,0.008320493
242,170000,Vila Real,170300,Chaves,19219,3585,84,0.186534159,0.004370675
243,170000,Vila Real,170400,Mesão Frio,1881,281,14,0.149388623,0.00744285
244,170000,Vila Real,170500,Mondim de Basto,3647,604,25,0.165615574,0.006854949
245,170000,Vila Real,170600,Montalegre,5532,645,38,0.11659436,0.006869125
246,170000,Vila Real,170700,Murça,2844,484,21,0.170182841,0.007383966
247,170000,Vila Real,170800,Peso da Régua,7472,1284,31,0.171841542,0.004148822
248,170000,Vila Real,170900,Ribeira de Pena,3394,358,21,0.105480259,0.00618739
249,170000,Vila Real,171000,Sabrosa,3181,588,13,0.184847532,0.004086765
250,170000,Vila Real,171100,Santa Marta de Penaguião,3681,532,12,0.144525944,0.003259984
251,170000,Vila Real,171200,Valpaços,7864,1366,58,0.17370295,0.007375381
252,170000,Vila Real,171300,Vila Pouca de Aguiar,6764,955,39,0.141188646,0.005765819
253,170000,Vila Real,171400,Vila Real,28729,5613,150,0.195377493,0.005221205
254,180000,Viseu,180100,Armamar,2931,616,25,0.210167178,0.008529512
255,180000,Viseu,180200,Carregal do Sal,4476,895,34,0.199955317,0.007596068
256,180000,Viseu,180300,Castro Daire,6709,1265,34,0.18855269,0.005067819
257,180000,Viseu,180400,Cinfães,8084,1085,55,0.134215735,0.006803563
258,180000,Viseu,180500,Lamego,13074,2500,62,0.191219214,0.004742236
259,180000,Viseu,180600,Mangualde,8881,1876,76,0.211237473,0.008557595
260,180000,Viseu,180700,Moimenta da Beira,5009,878,36,0.175284488,0.007187063
261,180000,Viseu,180800,Mortágua,4278,797,30,0.18630201,0.007012623
262,180000,Viseu,180900,Nelas,6418,1576,40,0.245559364,0.006232471
263,180000,Viseu,181000,Oliveira de Frades,5065,1045,56,0.206317868,0.011056269
264,180000,Viseu,181100,Penalva do Castelo,3989,639,27,0.160190524,0.006768614
265,180000,Viseu,181200,Penedono,1363,255,8,0.187087307,0.005869406
266,180000,Viseu,181300,Resende,5315,596,35,0.112135466,0.006585136
267,180000,Viseu,181400,Santa Comba Dão,5273,935,26,0.177318415,0.004930779
268,180000,Viseu,181500,São João da Pesqueira,3295,640,36,0.194233687,0.010925645
269,180000,Viseu,181600,São Pedro do Sul,8101,1497,72,0.184792001,0.008887792
270,180000,Viseu,181700,Sátão,5757,1256,49,0.218169185,0.008511377
271,180000,Viseu,181800,Sernancelhe,3224,482,17,0.149503722,0.005272953
272,180000,Viseu,181900,Tabuaço,2513,467,21,0.185833665,0.008356546
273,180000,Viseu,182000,Tarouca,3663,752,33,0.205296205,0.009009009
274,180000,Viseu,182100,Tondela,13865,2786,92,0.200937613,0.006635413
275,180000,Viseu,182200,Vila Nova de Paiva,2535,439,30,0.173175542,0.01183432
276,180000,Viseu,182300,Viseu,51430,11635,379,0.226229827,0.00736924
277,180000,Viseu,182400,Vouzela,5145,951,38,0.18483965,0.007385811
278,300000,Madeira,310100,Calheta,5730,1022,256,0.178359511,0.044677138
279,300000,Madeira,310200,Câmara de Lobos,14333,3515,876,0.245238261,0.0611177
280,300000,Madeira,310300,Funchal,52649,13659,2881,0.259435127,0.054720887
281,300000,Madeira,310400,Machico,9790,1946,655,0.198774259,0.066905005
282,300000,Madeira,310500,Ponta do Sol,4243,710,197,0.167334433,0.046429413
283,300000,Madeira,310600,Porto Moniz,1629,202,45,0.124002455,0.027624309
284,300000,Madeira,310700,Ribeira Brava,6216,1589,375,0.255630631,0.060328185
285,300000,Madeira,310800,Santa Cruz,20555,8954,5487,0.435611773,0.26694235
286,300000,Madeira,310900,Santana,3523,722,227,0.204938972,0.064433721
287,300000,Madeira,311000,São Vicente,2617,497,88,0.189912113,0.03362629
288,300000,Madeira,320100,Porto Santo,2722,553,73,0.203159442,0.026818516
289,400000,Açores,410100,Vila do Porto,1810,359,33,0.198342541,0.018232044
290,400000,Açores,420100,Lagoa,4066,967,67,0.237825873,0.016478111
291,400000,Açores,420200,Nordeste,1696,285,27,0.168042453,0.015919811
292,400000,Açores,420300,Ponta Delgada,22095,5775,360,0.261371351,0.016293279
293,400000,Açores,420400,Povoação,1963,382,32,0.194600102,0.016301579
294,400000,Açores,420500,Ribeira Grande,7128,1719,103,0.241161616,0.014450056
295,400000,Açores,420600,Vila Franca do Campo,3121,530,27,0.169817366,0.008651073
296,400000,Açores,430100,Angra do Heroísmo,14331,2565,161,0.178982625,0.011234387
297,400000,Açores,430200,Vila da Praia da Vitória,7322,1229,94,0.167850314,0.012838022
298,400000,Açores,440100,Santa Cruz da Graciosa,1722,199,21,0.115563298,0.012195122
299,400000,Açores,450100,Calheta,1395,192,24,0.137634409,0.017204301
300,400000,Açores,450200,Velas,1932,327,36,0.169254658,0.01863354
301,400000,Açores,460100,Lajes do Pico,1846,213,17,0.115384615,0.009209101
302,400000,Açores,460200,Madalena,2287,313,34,0.136860516,0.014866638
303,400000,Açores,460300,São Roque do Pico,1296,197,12,0.152006173,0.009259259
304,400000,Açores,470100,Horta,5592,1017,79,0.181866953,0.014127325
305,400000,Açores,480100,Lajes das Flores,547,111,19,0.202925046,0.034734918
306,400000,Açores,480200,Santa Cruz das Flores,738,160,17,0.216802168,0.02303523
